Version 4.1
SHEET 1 3116 1032
WIRE 2208 96 2176 96
WIRE 2240 96 2208 96
WIRE 2320 96 2320 -80
WIRE 272 128 48 128
WIRE 2208 160 2208 96
WIRE 2208 160 2112 160
WIRE 2208 176 2208 160
WIRE -80 192 -80 96
WIRE -32 192 -80 192
WIRE 48 192 48 128
WIRE 48 192 32 192
WIRE 80 192 48 192
WIRE 176 208 144 208
WIRE 272 208 272 128
WIRE 272 208 240 208
WIRE 672 208 272 208
WIRE 1568 208 1456 208
WIRE 1696 208 1696 176
WIRE 1696 208 1632 208
WIRE 1968 208 1696 208
WIRE -176 224 -176 192
WIRE 80 224 -176 224
WIRE 1696 240 1696 208
WIRE -176 256 -176 224
WIRE 272 256 272 208
WIRE 2208 256 2208 240
WIRE 2208 256 2112 256
WIRE 672 304 672 208
WIRE 704 304 672 304
WIRE 928 320 768 320
WIRE 2208 320 2208 256
WIRE 704 336 672 336
WIRE 928 336 928 320
WIRE -176 352 -176 336
WIRE 272 368 272 336
WIRE 1696 368 1696 320
WIRE 608 400 608 384
WIRE 672 400 672 336
WIRE 672 400 608 400
WIRE 928 432 928 416
WIRE 1024 432 928 432
WIRE 928 448 928 432
WIRE 608 496 608 480
WIRE 928 544 928 528
WIRE 1024 608 1024 432
WIRE 1024 608 -288 608
WIRE 256 736 208 736
WIRE 336 736 256 736
WIRE 464 736 416 736
WIRE 640 736 464 736
WIRE 464 752 464 736
WIRE -288 784 -288 608
WIRE -256 784 -288 784
WIRE 16 784 -176 784
WIRE 112 800 80 800
WIRE 208 800 208 736
WIRE 208 800 112 800
WIRE 0 816 -32 816
WIRE 16 816 0 816
WIRE -288 848 -288 832
WIRE -288 848 -368 848
WIRE -240 848 -288 848
WIRE -96 848 -160 848
WIRE -32 848 -32 816
WIRE -32 848 -96 848
WIRE 0 880 0 816
WIRE 16 880 0 880
WIRE 112 880 112 800
WIRE 112 880 96 880
WIRE 256 880 256 736
WIRE 336 880 256 880
WIRE 448 880 400 880
WIRE 640 880 448 880
WIRE 448 912 448 880
FLAG -272 -176 0
FLAG -368 -80 Vee5
FLAG -368 -288 Vcc5
FLAG -16 -192 0
FLAG 160 -320 0
FLAG 432 -48 0
FLAG -448 -288 Vcc12
FLAG -448 -80 Vee12
FLAG 656 -208 Vee5
FLAG 656 -144 Vcc5
FLAG 592 48 0
FLAG -176 352 0
FLAG -176 112 Vcc12
FLAG 272 368 0
FLAG 736 288 0
FLAG 736 352 Vcc12
FLAG 608 304 Vcc12
FLAG 608 576 0
FLAG 928 544 0
FLAG 464 816 0
FLAG 640 736 Vsync
FLAG 448 992 0
FLAG 640 880 Hsync
FLAG 1680 -1712 0
FLAG 1680 -1952 Vcc12
FLAG 1696 96 Vcc12
FLAG 1696 368 0
FLAG 1904 -1392 0
FLAG -528 -288 Vcc15
FLAG -528 -80 Vee15
FLAG 2224 -1344 Vcc15
FLAG 1856 -1152 Vcc5
FLAG 2224 -944 0
FLAG 2416 -992 0
FLAG 2432 -1168 0
FLAG 2544 -1552 Vcc12
FLAG 2864 -1088 HDR
IOPIN 2864 -1088 Out
FLAG 2256 -1952 Vcc12
FLAG 1904 -2016 0
FLAG 2224 -1664 0
FLAG 1872 -1760 Vcc12
FLAG 2512 -1824 0
FLAG 2624 -2208 Vcc12
FLAG 2544 -1664 0
FLAG 2928 -1760 VDR
IOPIN 2928 -1760 Out
FLAG 48 832 0
FLAG 48 768 Vcc15
FLAG -368 848 Vcc12
FLAG -96 928 0
FLAG 1376 208 0
FLAG 1376 -1840 0
FLAG 2080 -176 0
FLAG 2016 96 0
FLAG 2032 -720 0
FLAG 1968 -448 0
FLAG 2208 -592 Vcc15
FLAG 2256 -48 Vcc15
FLAG 2208 -656 Vee15
FLAG 2256 -112 Vee15
FLAG 2208 320 0
FLAG 2160 -256 0
FLAG 2064 -256 0
SYMBOL voltage -368 -304 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -368 -176 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 80 -192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL file=ntsc_PWL_signal.pwl
SYMBOL res 144 -336 R0
SYMATTR InstName R1
SYMATTR Value 75
SYMBOL res 368 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL cap 416 -144 R0
SYMATTR InstName C1
SYMATTR Value 4.7p
SYMBOL OpAmps\\UniversalOpAmp2 656 -176 M180
SYMATTR InstName U1
SYMBOL voltage -448 -304 R0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage -448 -176 R0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res 576 -48 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 752 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4k
SYMBOL cap 32 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpAmp2 112 208 R0
SYMATTR InstName U2
SYMBOL res -192 96 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -192 240 R0
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL diode 176 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 256 240 R0
SYMATTR InstName R7
SYMATTR Value 10Meg
SYMBOL OpAmps\\UniversalOpAmp2 736 320 M180
SYMATTR InstName U3
SYMBOL res 592 288 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 592 384 R0
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL res 592 480 R0
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL res 912 320 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 912 432 R0
SYMATTR InstName R12
SYMATTR Value 5.1k
SYMBOL res -160 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 432 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 448 752 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 400 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 432 896 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1664 -1824 R0
SYMATTR InstName R17
SYMATTR Value 15k
SYMBOL res 1664 -1968 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Misc\\NE555 2064 -1856 R0
SYMATTR InstName U4
SYMBOL Misc\\NE555 2064 -1248 R0
SYMATTR InstName U5
SYMBOL res 1680 80 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1680 224 R0
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL voltage -528 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL voltage -528 -176 R0
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL cap 2208 -1040 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 2400 -1072 R0
SYMATTR InstName C6
SYMATTR Value 47µ
SYMBOL cap 2816 -1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL pnp 2608 -1200 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL pnp 2608 -1344 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 2496 -1344 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 2416 -1264 R0
SYMATTR InstName R21
SYMATTR Value 2.2k
SYMBOL cap 1632 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 2240 -1680 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL pnp 2688 -1856 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL pnp 2688 -2000 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL pnp 2576 -2000 R180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 2496 -1920 R0
SYMATTR InstName R22
SYMATTR Value 6.8k
SYMBOL cap 2528 -1744 R0
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL cap 2896 -1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpAmp2 48 800 R0
SYMATTR InstName U6
SYMBOL res 112 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res -144 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res -80 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL voltage 1472 -1840 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 0 1u 1u 8.33m 16.667m)
SYMBOL voltage 1472 208 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 0 1u 1u 8.33m 16.667m)
SYMBOL res 2064 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1K
SYMBOL npn 2048 160 R0
SYMATTR InstName Q1
SYMBOL cap 2192 176 R0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res 2336 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL res 2192 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL OpAmps\\UniversalOpAmp2 2256 -80 R0
SYMATTR InstName U7
SYMBOL res 2336 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 2192 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL voltage 2112 96 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V10
SYMATTR Value 0.5V
SYMBOL res 2016 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4k7
SYMBOL npn 2000 -384 R0
SYMATTR InstName Q8
SYMBOL cap 2144 -368 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 2288 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1Meg
SYMBOL res 2144 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL OpAmps\\UniversalOpAmp2 2208 -624 R0
SYMATTR InstName U8
SYMBOL res 2288 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 2144 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL voltage 2064 -448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
TEXT -480 1016 Left 2 !.tran 100m
