Version 4.1
SHEET 1 4812 2948
WIRE 672 -320 672 -448
WIRE 672 -320 640 -320
WIRE -368 -224 -368 -256
WIRE -368 -224 -416 -224
WIRE 160 -192 160 -240
WIRE 160 -192 64 -192
WIRE 224 -192 224 -736
WIRE 224 -192 160 -192
WIRE 288 -192 224 -192
WIRE 416 -192 368 -192
WIRE 976 -192 416 -192
WIRE -368 -176 -368 -224
WIRE 416 -160 416 -192
WIRE -256 96 -400 96
WIRE 976 96 976 -192
WIRE 976 96 -192 96
WIRE 1168 160 1168 112
WIRE 736 192 688 192
WIRE 848 192 816 192
WIRE -720 208 -752 208
WIRE -640 208 -656 208
WIRE -608 208 -640 208
WIRE -512 208 -512 96
WIRE -512 208 -544 208
WIRE -480 208 -512 208
WIRE -400 208 -400 96
WIRE -48 208 -400 208
WIRE 672 208 -48 208
WIRE -48 256 -48 208
WIRE 672 272 672 208
WIRE 720 272 672 272
WIRE 848 288 848 192
WIRE 848 288 784 288
WIRE 928 288 848 288
WIRE 1168 288 1168 240
WIRE 1168 288 928 288
WIRE 688 304 688 192
WIRE 720 304 688 304
WIRE -640 320 -640 208
WIRE -608 320 -640 320
WIRE 688 320 688 304
WIRE -512 336 -512 208
WIRE -512 336 -544 336
WIRE -48 368 -48 336
WIRE 592 432 592 400
WIRE 688 432 688 400
WIRE 688 432 592 432
WIRE 928 432 928 288
WIRE 1024 432 928 432
WIRE 592 448 592 432
WIRE 592 544 592 528
WIRE 1024 608 1024 432
WIRE 1024 608 256 608
WIRE 1184 688 1184 640
WIRE 2768 704 2768 640
WIRE 2768 704 2656 704
WIRE 2896 704 2768 704
WIRE 752 720 704 720
WIRE 864 720 832 720
WIRE 256 736 256 608
WIRE 304 736 256 736
WIRE 416 736 384 736
WIRE 688 736 416 736
WIRE 2656 752 2656 704
WIRE 2896 752 2896 704
WIRE 704 800 704 720
WIRE 736 800 704 800
WIRE 2352 800 1984 800
WIRE 2768 800 2720 800
WIRE 2832 800 2768 800
WIRE 864 816 864 720
WIRE 864 816 800 816
WIRE 944 816 864 816
WIRE 1184 816 1184 768
WIRE 1184 816 944 816
WIRE 688 832 688 736
WIRE 736 832 688 832
WIRE 704 848 704 800
WIRE 2768 864 2768 800
WIRE 2896 864 2896 848
WIRE 2896 864 2768 864
WIRE 2048 896 2048 832
WIRE 2096 896 2048 896
WIRE 2400 896 2320 896
WIRE 2896 896 2896 864
WIRE 2656 944 2656 848
WIRE 2832 944 2656 944
WIRE 608 960 608 928
WIRE 704 960 704 928
WIRE 704 960 608 960
WIRE 944 960 944 816
WIRE 1248 960 944 960
WIRE 2096 960 2032 960
WIRE 2448 960 2320 960
WIRE 608 976 608 960
WIRE 1824 1008 1824 976
WIRE 1824 1008 1600 1008
WIRE 1984 1008 1984 800
WIRE 1984 1008 1824 1008
WIRE 2352 1024 2352 800
WIRE 2352 1024 2320 1024
WIRE 1824 1040 1824 1008
WIRE 3248 1040 3136 1040
WIRE 608 1072 608 1056
WIRE 1248 1072 1248 960
WIRE 2096 1088 2016 1088
WIRE 2368 1088 2320 1088
WIRE 2448 1088 2448 960
WIRE 2448 1088 2432 1088
WIRE 2688 1088 2448 1088
WIRE 2896 1088 2896 992
WIRE 2896 1088 2688 1088
WIRE 2976 1088 2896 1088
WIRE 3072 1088 3040 1088
WIRE 2368 1104 2368 1088
WIRE 2688 1104 2688 1088
WIRE 1824 1136 1824 1120
WIRE 2368 1184 2368 1168
WIRE 2688 1184 2688 1168
WIRE 2032 1216 2032 960
WIRE 2432 1216 2432 1088
WIRE 2432 1216 2032 1216
WIRE 256 1632 256 736
WIRE 384 1632 256 1632
WIRE 592 1632 448 1632
WIRE 1264 1632 592 1632
WIRE 1776 1648 1776 1568
WIRE 1616 1696 1584 1696
WIRE 592 1728 592 1712
WIRE 1264 1760 1264 1632
WIRE 1360 1760 1264 1760
WIRE 1632 1760 1584 1760
WIRE 1776 1760 1776 1728
WIRE 1776 1760 1632 1760
WIRE 1360 1824 1280 1824
WIRE 1632 1824 1632 1760
WIRE 1632 1824 1584 1824
WIRE 1696 1824 1632 1824
WIRE 1824 1824 1760 1824
WIRE 1616 1888 1584 1888
WIRE 1280 1968 1280 1824
WIRE 1280 2144 1280 2032
WIRE -320 2160 -320 2016
WIRE 1280 2224 1280 2144
WIRE 1360 2224 1280 2224
WIRE 1664 2224 1584 2224
WIRE 1760 2224 1760 2128
WIRE 1760 2224 1664 2224
WIRE 1360 2288 1280 2288
WIRE 1664 2288 1664 2224
WIRE 1664 2288 1584 2288
WIRE 1696 2288 1664 2288
WIRE 1792 2288 1760 2288
WIRE 1616 2352 1584 2352
WIRE 1616 2400 1616 2352
WIRE 1280 2544 1280 2288
FLAG -16 -192 0
FLAG 160 -320 0
FLAG 416 -96 0
FLAG 592 544 0
FLAG 752 256 Vcc
FLAG -368 -336 Vcc
FLAG -368 -96 Vee
FLAG -416 -224 0
FLAG 1168 112 Vcc
FLAG 592 320 Vcc
FLAG -48 368 0
FLAG 416 800 0
FLAG -752 208 0
FLAG -576 304 Vcc
FLAG 608 1072 0
FLAG 1184 640 Vcc
FLAG 608 848 Vcc
FLAG 768 848 0
FLAG 1248 1072 Vsync
FLAG 1824 1136 0
FLAG 1824 896 Vcc
FLAG 2400 896 Vcc
FLAG 2048 832 0
FLAG 2368 1184 0
FLAG 2016 1088 Vcc
FLAG 2656 1024 0
FLAG 2768 640 Vcc
FLAG 2688 1184 0
FLAG 3248 1040 VDR
IOPIN 3248 1040 Out
FLAG 1600 1008 Vsync
FLAG 256 736 Csync
FLAG 1360 1696 0
FLAG 1360 1888 Vcc
FLAG -1056 432 0
FLAG -1056 272 Vcc
FLAG -608 352 0
FLAG 160 -192 in
FLAG 768 784 Vcc
FLAG 240 -1408 0
FLAG 240 -1216 Vcc
FLAG 496 -1152 0
FLAG 768 -1280 0
FLAG 688 -1344 Vcc
FLAG 464 -1408 Vcc
FLAG 112 -1248 0
FLAG 112 -1424 Vcc
FLAG -32 -1792 Vsync
FLAG 240 -1904 0
FLAG 240 -1712 Vcc
FLAG 496 -1648 0
FLAG 768 -1776 0
FLAG 688 -1840 Vcc
FLAG 464 -1904 Vcc
FLAG 112 -1744 0
FLAG 112 -1920 Vcc
FLAG 912 -976 0
FLAG -576 368 Vee
FLAG 752 320 0
FLAG 3136 1136 0
FLAG 3136 960 Vcc
FLAG -544 -1296 0
FLAG -320 -1248 0
FLAG -320 -1424 Vcc
FLAG 432 -448 0
FLAG 608 -352 Vcc
FLAG 576 -304 0
FLAG 1216 -496 Vcc
FLAG 896 -480 0
FLAG 1408 -368 0
FLAG 1552 -384 0
FLAG 1936 -480 Vcc
FLAG 2032 -688 Vcc
FLAG 608 -288 0
FLAG 1936 -352 0
FLAG 1776 -352 Vcc
FLAG 1936 -416 0
FLAG 1216 -432 0
FLAG -512 16 0
FLAG 1616 1696 Vcc
FLAG 1776 1568 Vcc
FLAG 1824 1824 0
FLAG 1616 1952 0
FLAG 1200 2144 Vcc
FLAG 1360 2160 0
FLAG 1584 2160 Vcc
FLAG 1760 2048 Vcc
FLAG 1792 2288 0
FLAG 1360 2352 Vcc
FLAG 1280 2544 Hsync
FLAG 592 1728 0
FLAG 1616 2464 0
DATAFLAG 592 432 ""
DATAFLAG 608 960 ""
SYMBOL voltage 80 -192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL file=ntsc_lines_4_to_6.pwl.txt
SYMBOL res 144 -336 R0
SYMATTR InstName R1
SYMATTR Value 75
SYMBOL res 384 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL cap 400 -160 R0
SYMATTR InstName C12
SYMATTR Value 47p
SYMBOL res 672 304 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 576 304 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 576 432 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 832 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1152 144 R0
SYMATTR InstName Rpull
SYMATTR Value 5k
SYMBOL voltage -368 -352 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -368 -192 R0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL OpAmps\\opamp2 752 224 R0
SYMATTR InstName U1
SYMATTR Value LM311
SYMBOL res -64 240 R0
SYMATTR InstName R31
SYMATTR Value 10Meg
SYMBOL res 400 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 400 736 R0
SYMATTR InstName C1
SYMATTR Value 33p
SYMBOL res -384 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL diode -544 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -656 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 -576 336 R0
SYMATTR InstName U7
SYMBOL res 688 832 R0
SYMATTR InstName R4
SYMATTR Value 15k
SYMBOL res 592 832 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 592 960 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 848 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 150k
SYMBOL res 1168 672 R0
SYMATTR InstName Rpull1
SYMATTR Value 2.2k
SYMBOL OpAmps\\opamp2 768 752 R0
SYMATTR InstName U2
SYMATTR Value LM311
SYMBOL res 1808 1024 R0
SYMATTR InstName R28
SYMATTR Value 15k
SYMBOL res 1808 880 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL Misc\\NE555 2208 992 R0
SYMATTR InstName U9
SYMBOL cap 2384 1168 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL pnp 2832 992 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp 2832 848 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 2720 848 R180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 2640 928 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap 2672 1104 R0
SYMATTR InstName C19
SYMATTR Value 33n
SYMBOL cap 3040 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL Misc\\NE555 1472 1792 R0
SYMATTR InstName U3
SYMBOL res -1072 256 R0
SYMATTR InstName R34
SYMATTR Value 5k
SYMBOL res -1072 336 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL Misc\\NE555 352 -1312 R0
SYMATTR InstName U10
SYMBOL cap 480 -1216 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL res 704 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL cap 768 -1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL npn 48 -1344 R0
SYMATTR InstName Q13
SYMBOL res 64 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 96 -1440 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL Misc\\NE555 352 -1808 R0
SYMATTR InstName U8
SYMBOL cap 480 -1712 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 704 -1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 12k
SYMBOL cap 768 -1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL npn 48 -1840 R0
SYMATTR InstName Q14
SYMBOL res 64 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 96 -1936 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL diode 288 -1536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 288 -1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res 896 -1072 R0
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL res 3120 944 R0
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL pnp 3072 1040 R0
SYMATTR InstName Q1
SYMBOL voltage -448 -1296 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 12 0 1n 1n 4u 63.5u)
SYMBOL res -368 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL npn -384 -1344 R0
SYMATTR InstName Q12
SYMBOL res -336 -1440 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 800 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL diode 640 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 528 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 608 -320 R0
SYMATTR InstName U4
SYMBOL cap 576 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL OpAmps\\UniversalOpAmp2 1216 -464 R0
SYMATTR InstName U6
SYMBOL diode 1280 -448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 992 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1264 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap 1392 -432 R0
SYMATTR InstName C21
SYMATTR Value 47µ
SYMBOL res 1536 -480 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 1728 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 1936 -448 R0
SYMATTR InstName U11
SYMBOL res 1968 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 20k
SYMBOL res 2016 -704 R0
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL res 1872 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 60k
SYMBOL res 1952 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL res -528 0 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL cap -192 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 33µ
SYMBOL res 1760 1632 R0
SYMATTR InstName Rdelay
SYMATTR Value 5k
SYMBOL cap 1760 1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cdelay
SYMATTR Value 33p
SYMBOL cap 1600 1888 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 1264 1968 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 1296 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Misc\\NE555 1472 2256 R0
SYMATTR InstName U5
SYMBOL res 1744 2032 R0
SYMATTR InstName Rpulse
SYMATTR Value 2.2k
SYMBOL cap 1760 2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpulse
SYMATTR Value 1n
SYMBOL cap 1600 2400 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 576 1616 R0
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL cap 448 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470p
TEXT -480 1016 Left 2 !.tran 300u
TEXT 936 224 Left 2 !.inc LM311.sub
TEXT 1016 880 Left 2 !.inc LM311.sub
TEXT -208 56 Left 2 ;if don't want to use second power source, set 1:5 ratio on + and ground vee
TEXT -808 336 Left 2 ;broken IC
TEXT -808 376 Left 2 ;terrible clamp
TEXT -832 432 Left 2 ;test between LF356 and TL052
TEXT 48 288 Left 2 ;redundant?
TEXT -344 24 Left 2 ;redundant?
TEXT -816 464 Left 2 ;test if Vee or gnd
TEXT 720 1984 Left 2 ;Bypass capacitor, so only falling edge is seen
