Version 4.1
SHEET 1 3116 2052
WIRE 848 288 784 288
WIRE 928 288 848 288
WIRE 1168 288 1168 240
WIRE 1168 288 928 288
WIRE 2288 288 2256 288
WIRE 688 304 688 192
WIRE 720 304 688 304
WIRE 688 320 688 304
WIRE 2032 352 1936 352
WIRE 2304 352 2256 352
WIRE -48 368 -48 336
WIRE 1696 368 1696 320
WIRE 2000 416 2000 224
WIRE 2368 416 2368 224
WIRE 2368 416 2000 416
WIRE 2496 416 2368 416
WIRE 2752 416 2752 304
WIRE 2752 416 2496 416
WIRE 2832 416 2752 416
WIRE 2944 416 2896 416
WIRE 592 432 592 400
WIRE 688 432 688 400
WIRE 688 432 592 432
WIRE 928 432 928 288
WIRE 1024 432 928 432
WIRE 2496 432 2496 416
WIRE 592 448 592 432
WIRE 1968 448 1968 208
WIRE 2288 448 2288 288
WIRE 2288 448 1968 448
WIRE 2304 464 2304 352
WIRE 2496 512 2496 496
WIRE 592 544 592 528
WIRE 2304 560 2304 528
WIRE 1024 608 1024 432
WIRE 1024 608 256 608
WIRE 256 736 256 608
WIRE 368 736 256 736
WIRE 480 736 448 736
WIRE 528 736 480 736
WIRE 640 736 608 736
WIRE 656 736 640 736
WIRE 480 752 480 736
WIRE 480 832 480 816
WIRE 256 1024 256 736
WIRE 336 1024 256 1024
WIRE 544 1104 496 1104
WIRE 656 1104 624 1104
WIRE 336 1120 336 1024
WIRE 480 1120 336 1120
WIRE 496 1184 496 1104
WIRE 528 1184 496 1184
WIRE 656 1200 656 1104
WIRE 656 1200 592 1200
WIRE 736 1200 656 1200
WIRE 976 1200 976 1152
WIRE 976 1200 736 1200
WIRE 480 1216 480 1120
WIRE 528 1216 480 1216
WIRE 496 1232 496 1184
WIRE 400 1344 400 1312
WIRE 496 1344 496 1312
WIRE 496 1344 400 1344
WIRE 896 1344 896 1280
WIRE 928 1344 896 1344
WIRE 1184 1344 1184 1216
WIRE 1184 1344 1152 1344
WIRE 400 1360 400 1344
WIRE 736 1408 736 1200
WIRE 928 1408 736 1408
WIRE 1248 1408 1248 1360
WIRE 1248 1408 1152 1408
WIRE 400 1456 400 1440
WIRE 928 1472 896 1472
WIRE 1248 1472 1248 1408
WIRE 1248 1472 1152 1472
WIRE 1280 1472 1248 1472
WIRE 928 1536 880 1536
WIRE 1184 1536 1152 1536
WIRE 896 1552 896 1472
WIRE 1280 1600 1280 1584
WIRE 928 1632 880 1632
WIRE 1200 1632 1152 1632
WIRE 784 1696 752 1696
WIRE 896 1696 896 1616
WIRE 896 1696 864 1696
WIRE 928 1696 896 1696
WIRE 1248 1696 1152 1696
WIRE 1280 1696 1280 1680
WIRE 1280 1696 1248 1696
WIRE 928 1760 896 1760
WIRE 1248 1760 1248 1696
WIRE 1248 1760 1152 1760
WIRE 1280 1760 1248 1760
WIRE 928 1824 864 1824
WIRE 1216 1824 1152 1824
WIRE 896 1840 896 1760
WIRE 896 1936 896 1920
FLAG -16 -192 0
FLAG 160 -320 0
FLAG 1760 -208 0
FLAG 1760 -448 Vcc
FLAG 1696 96 Vcc
FLAG 1696 368 0
FLAG 1984 112 0
FLAG 2304 560 0
FLAG 2496 512 0
FLAG 2512 336 0
FLAG 2944 416 HDR
IOPIN 2944 416 Out
FLAG 2336 -448 Vcc
FLAG 1984 -512 0
FLAG 2304 -160 0
FLAG 1952 -256 Vcc
FLAG 2592 -320 0
FLAG 2704 -704 Vcc
FLAG 2624 -160 0
FLAG 3008 -256 VDR
IOPIN 3008 -256 Out
FLAG 1536 -336 Vsync
FLAG 1456 208 Hsync
FLAG 416 -96 0
FLAG 592 544 0
FLAG 752 256 Vcc
FLAG -368 -336 Vcc
FLAG -368 -96 Vee
FLAG -416 -224 0
FLAG 2304 160 Vcc
FLAG 2624 -48 Vcc
FLAG 1936 352 Vcc
FLAG 1168 112 Vcc
FLAG 480 832 0
FLAG 592 320 Vcc
FLAG 752 320 0
FLAG 656 736 Vsync
FLAG 400 1456 0
FLAG 400 1232 Vcc
FLAG 560 1232 0
FLAG 976 1072 Vcc
FLAG 1184 1216 Vcc
FLAG 896 1280 0
FLAG 1344 1472 0
FLAG 1248 1280 Vcc
FLAG 1248 1536 0
FLAG 880 1536 Vcc
FLAG 880 1632 0
FLAG 1280 1584 Vcc
FLAG 752 1696 Vcc
FLAG 864 1824 Vcc
FLAG 1344 1760 0
FLAG 1280 1824 0
FLAG 896 1936 Hsync
FLAG 976 1920 0
FLAG 640 816 0
FLAG 1200 1632 Vcc
FLAG 560 1168 Vcc
FLAG -48 368 0
FLAG -208 176 Vcc
FLAG -496 224 0
FLAG -208 240 0
DATAFLAG 592 432 ""
DATAFLAG 400 1344 ""
SYMBOL voltage 80 -192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL file=ntsc_PWL_signal.pwl
SYMBOL res 144 -336 R0
SYMATTR InstName R1
SYMATTR Value 75
SYMBOL res 1744 -320 R0
SYMATTR InstName R17
SYMATTR Value 15k
SYMBOL res 1744 -464 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Misc\\NE555 2144 -352 R0
SYMATTR InstName U4
SYMBOL Misc\\NE555 2144 256 R0
SYMATTR InstName U5
SYMBOL res 1680 80 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1680 224 R0
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL cap 2288 464 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 2480 432 R0
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL cap 2896 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL pnp 2688 304 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL pnp 2688 160 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 2576 160 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 2496 240 R0
SYMATTR InstName R21
SYMATTR Value 2.2k
SYMBOL cap 1632 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 2320 -176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL pnp 2768 -352 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL pnp 2768 -496 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL pnp 2656 -496 R180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 2576 -416 R0
SYMATTR InstName R22
SYMATTR Value 6.8k
SYMBOL cap 2608 -240 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 2976 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 384 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL cap 400 -160 R0
SYMATTR InstName C12
SYMATTR Value 47p
SYMBOL res 672 304 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 576 304 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 576 432 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 832 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 450k
SYMBOL res 1152 144 R0
SYMATTR InstName Rpull
SYMATTR Value 2k
SYMBOL voltage -368 -352 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -368 -192 R0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res 464 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 464 752 R0
SYMATTR InstName C1
SYMATTR Value 47p
SYMBOL OpAmps\\opamp2 752 224 R0
SYMATTR InstName U1
SYMATTR Value LM311
SYMBOL res 480 1216 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 384 1216 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 384 1344 R0
SYMATTR InstName R14
SYMATTR Value 24k
SYMBOL res 640 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 450k
SYMBOL res 960 1056 R0
SYMATTR InstName Rpull1
SYMATTR Value 2k
SYMBOL OpAmps\\opamp2 560 1136 R0
SYMATTR InstName U3
SYMATTR Value LM311
SYMBOL Misc\\NE555 1040 1440 R0
SYMATTR InstName U6
SYMBOL cap 1344 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 1232 1264 R0
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL cap 1248 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL Misc\\NE555 1040 1728 R0
SYMATTR InstName U7
SYMBOL cap 880 1552 R0
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL res 880 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2.2k
SYMBOL res 1264 1584 R0
SYMATTR InstName R24
SYMATTR Value 4.3k
SYMBOL cap 1344 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL cap 1280 1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL res 912 1936 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 880 1936 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 624 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 624 720 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL cap -288 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpAmp2 -208 208 R0
SYMATTR InstName U8
SYMBOL diode -144 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -64 240 R0
SYMATTR InstName R31
SYMATTR Value 10Meg
TEXT -480 1016 Left 2 !.tran 250u
TEXT 1000 352 Left 2 !.inc LM311.sub
TEXT 760 1088 Left 2 !.inc LM311.sub
